.next/types/app/(dashboard)/admin/contact-centre/purge/page.ts(2,24): error TS2307: Cannot find module '../../../../../../../src/app/(dashboard)/admin/contact-centre/purge/page.js' or its corresponding type declarations.
.next/types/validator.ts(620,39): error TS2307: Cannot find module '../../src/app/(dashboard)/quotations/[id]/page.js' or its corresponding type declarations.
.next/types/validator.ts(629,39): error TS2307: Cannot find module '../../src/app/(dashboard)/quotations/create/page.js' or its corresponding type declarations.
.next/types/validator.ts(638,39): error TS2307: Cannot find module '../../src/app/(dashboard)/quotations/page.js' or its corresponding type declarations.
.next/types/validator.ts(773,39): error TS2307: Cannot find module '../../src/app/(dashboard)/team-leader/page.js' or its corresponding type declarations.
.next/types/validator.ts(782,39): error TS2307: Cannot find module '../../src/app/pay/[invoiceId]/page.js' or its corresponding type declarations.
.next/types/validator.ts(791,39): error TS2307: Cannot find module '../../src/app/api/3cx/active-calls/route.js' or its corresponding type declarations.
.next/types/validator.ts(800,39): error TS2307: Cannot find module '../../src/app/api/3cx/call/decline/route.js' or its corresponding type declarations.
.next/types/validator.ts(809,39): error TS2307: Cannot find module '../../src/app/api/3cx/call/hangup/route.js' or its corresponding type declarations.
.next/types/validator.ts(818,39): error TS2307: Cannot find module '../../src/app/api/3cx/call/make/route.js' or its corresponding type declarations.
.next/types/validator.ts(827,39): error TS2307: Cannot find module '../../src/app/api/3cx/recording/route.js' or its corresponding type declarations.
.next/types/validator.ts(836,39): error TS2307: Cannot find module '../../src/app/api/3cx/webhook/event/route.js' or its corresponding type declarations.
.next/types/validator.ts(890,39): error TS2307: Cannot find module '../../src/app/api/contact-center/escalate/route.js' or its corresponding type declarations.
.next/types/validator.ts(899,39): error TS2307: Cannot find module '../../src/app/api/follow-up-requests/[id]/confirm/route.js' or its corresponding type declarations.
.next/types/validator.ts(908,39): error TS2307: Cannot find module '../../src/app/api/follow-up-requests/[id]/reject/route.js' or its corresponding type declarations.
.next/types/validator.ts(917,39): error TS2307: Cannot find module '../../src/app/api/follow-up-requests/route.js' or its corresponding type declarations.
.next/types/validator.ts(926,39): error TS2307: Cannot find module '../../src/app/api/notifications/send-booking-confirmations/route.js' or its corresponding type declarations.
.next/types/validator.ts(935,39): error TS2307: Cannot find module '../../src/app/api/orders/[id]/generate-confirmation-pdf/route.js' or its corresponding type declarations.
.next/types/validator.ts(944,39): error TS2307: Cannot find module '../../src/app/api/orders/[id]/link-follow-up/route.js' or its corresponding type declarations.
.next/types/validator.ts(953,39): error TS2307: Cannot find module '../../src/app/api/orders/follow-up/route.js' or its corresponding type declarations.
.next/types/validator.ts(962,39): error TS2307: Cannot find module '../../src/app/api/payments/dibsy/create-batch-payment/route.js' or its corresponding type declarations.
.next/types/validator.ts(971,39): error TS2307: Cannot find module '../../src/app/api/payments/dibsy/create-tl-invoice/route.js' or its corresponding type declarations.
.next/types/validator.ts(980,39): error TS2307: Cannot find module '../../src/app/api/payments/dibsy/create/route.js' or its corresponding type declarations.
.next/types/validator.ts(989,39): error TS2307: Cannot find module '../../src/app/api/payments/dibsy/webhook/route.js' or its corresponding type declarations.
.next/types/validator.ts(1043,39): error TS2307: Cannot find module '../../src/app/api/quotations/[id]/generate-pdf/route.js' or its corresponding type declarations.
.next/types/validator.ts(1052,39): error TS2307: Cannot find module '../../src/app/api/quotations/preview-html/route.js' or its corresponding type declarations.
.next/types/validator.ts(1142,39): error TS2307: Cannot find module '../../src/app/api/team-leader/update-location/route.js' or its corresponding type declarations.
.next/types/validator.ts(1151,39): error TS2307: Cannot find module '../../src/app/api/traccar/devices/route.js' or its corresponding type declarations.
.next/types/validator.ts(1160,39): error TS2307: Cannot find module '../../src/app/api/traccar/geofences/[id]/route.js' or its corresponding type declarations.
.next/types/validator.ts(1169,39): error TS2307: Cannot find module '../../src/app/api/traccar/geofences/route.js' or its corresponding type declarations.
.next/types/validator.ts(1178,39): error TS2307: Cannot find module '../../src/app/api/traccar/positions/history/route.js' or its corresponding type declarations.
.next/types/validator.ts(1187,39): error TS2307: Cannot find module '../../src/app/api/traccar/positions/route.js' or its corresponding type declarations.
.next/types/validator.ts(1250,39): error TS2307: Cannot find module '../../src/app/api/wati/fetch-messages/route.js' or its corresponding type declarations.
.next/types/validator.ts(1259,39): error TS2307: Cannot find module '../../src/app/api/wati/lookup-contact/route.js' or its corresponding type declarations.
.next/types/validator.ts(1268,39): error TS2307: Cannot find module '../../src/app/api/wati/media/route.js' or its corresponding type declarations.
.next/types/validator.ts(1277,39): error TS2307: Cannot find module '../../src/app/api/wati/send-file/route.js' or its corresponding type declarations.
.next/types/validator.ts(1286,39): error TS2307: Cannot find module '../../src/app/api/wati/send-message/route.js' or its corresponding type declarations.
.next/types/validator.ts(1295,39): error TS2307: Cannot find module '../../src/app/api/wati/send-quotation/route.js' or its corresponding type declarations.
.next/types/validator.ts(1304,39): error TS2307: Cannot find module '../../src/app/api/wati/sync-contacts/route.js' or its corresponding type declarations.
.next/types/validator.ts(1313,39): error TS2307: Cannot find module '../../src/app/api/wati/webhook/route.js' or its corresponding type declarations.
.next/types/validator.ts(1331,39): error TS2307: Cannot find module '../../src/app/api/whapi/fetch-messages/route.js' or its corresponding type declarations.
.next/types/validator.ts(1340,39): error TS2307: Cannot find module '../../src/app/api/whapi/media/route.js' or its corresponding type declarations.
.next/types/validator.ts(1349,39): error TS2307: Cannot find module '../../src/app/api/whapi/send-message/route.js' or its corresponding type declarations.
.next/types/validator.ts(1358,39): error TS2307: Cannot find module '../../src/app/api/whapi/send-reaction/route.js' or its corresponding type declarations.
.next/types/validator.ts(1367,39): error TS2307: Cannot find module '../../src/app/api/whapi/sync-chats/route.js' or its corresponding type declarations.
.next/types/validator.ts(1376,39): error TS2307: Cannot find module '../../src/app/api/whapi/webhook/channel/route.js' or its corresponding type declarations.
.next/types/validator.ts(1385,39): error TS2307: Cannot find module '../../src/app/api/whapi/webhook/route.js' or its corresponding type declarations.
.next/types/validator.ts(1407,39): error TS2307: Cannot find module '../../src/app/(dashboard)/admin/layout.js' or its corresponding type declarations.
src/app/(dashboard)/purchase/debit-notes/page.tsx(56,56): error TS2339: Property 'po_number' does not exist on type 'DebitNote'.
src/app/(dashboard)/purchase/debit-notes/page.tsx(56,69): error TS2339: Property 'return_number' does not exist on type 'DebitNote'.
src/app/(dashboard)/purchase/edit-po/[id]/page.tsx(291,38): error TS2345: Argument of type 'POLineItemDraft[]' is not assignable to parameter of type '(POLineItemDraft & { line_type: LineType; })[]'.
  Type 'POLineItemDraft' is not assignable to type 'POLineItemDraft & { line_type: LineType; }'.
    Property 'line_type' is missing in type 'POLineItemDraft' but required in type '{ line_type: LineType; }'.
src/app/(dashboard)/purchase/edit-po/[id]/page.tsx(342,40): error TS2345: Argument of type 'POLineItemDraft[]' is not assignable to parameter of type '(POLineItemDraft & { line_type: LineType; })[]'.
  Type 'POLineItemDraft' is not assignable to type 'POLineItemDraft & { line_type: LineType; }'.
    Property 'line_type' is missing in type 'POLineItemDraft' but required in type '{ line_type: LineType; }'.
src/app/api/admin/contact-centre/purge/history/route.ts(28,11): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/preview/route.ts(9,8): error TS2307: Cannot find module '@/lib/contact-center/purge-filter' or its corresponding type declarations.
src/app/api/admin/contact-centre/purge/preview/route.ts(64,13): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"chat_conversations"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"chat_conversations"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/preview/route.ts(66,11): error TS2345: Argument of type '"customer_id_v2"' is not assignable to parameter of type 'never'.
src/app/api/admin/contact-centre/purge/preview/route.ts(75,53): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/preview/route.ts(101,22): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/api/admin/contact-centre/purge/restore/route.ts(40,11): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/restore/route.ts(42,9): error TS2345: Argument of type '"id"' is not assignable to parameter of type 'never'.
src/app/api/admin/contact-centre/purge/restore/route.ts(53,13): error TS2339: Property 'hard_deleted_at' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'hard_deleted_at' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/restore/route.ts(60,13): error TS2339: Property 'restored_at' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'restored_at' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/restore/route.ts(65,11): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"chat_messages"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"chat_messages"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/restore/route.ts(66,15): error TS2322: Type 'null' is not assignable to type 'never'.
src/app/api/admin/contact-centre/purge/restore/route.ts(66,33): error TS2322: Type 'null' is not assignable to type 'never'.
src/app/api/admin/contact-centre/purge/restore/route.ts(66,51): error TS2322: Type 'null' is not assignable to type 'never'.
src/app/api/admin/contact-centre/purge/restore/route.ts(67,9): error TS2345: Argument of type '"purge_batch_id"' is not assignable to parameter of type 'never'.
src/app/api/admin/contact-centre/purge/restore/route.ts(75,11): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/restore/route.ts(76,15): error TS2353: Object literal may only specify known properties, and 'restored_at' does not exist in type 'RejectExcessProperties<{ action?: string | undefined; created_at?: string | null | undefined; details?: string | null | undefined; entity_id?: string | undefined; entity_type?: string | undefined; id?: string | undefined; ... 5 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, { ...; } | ... 9...'.
src/app/api/admin/contact-centre/purge/restore/route.ts(77,9): error TS2345: Argument of type '"id"' is not assignable to parameter of type 'never'.
src/app/api/admin/contact-centre/purge/route.ts(4,71): error TS2307: Cannot find module '@/lib/contact-center/purge-filter' or its corresponding type declarations.
src/app/api/admin/contact-centre/purge/route.ts(5,46): error TS2307: Cannot find module '@/lib/contact-center/confirm-phrase' or its corresponding type declarations.
src/app/api/admin/contact-centre/purge/route.ts(57,13): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"chat_conversations"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"chat_conversations"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/route.ts(59,11): error TS2345: Argument of type '"customer_id_v2"' is not assignable to parameter of type 'never'.
src/app/api/admin/contact-centre/purge/route.ts(65,53): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/route.ts(83,8): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/api/admin/contact-centre/purge/route.ts(95,11): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/route.ts(97,7): error TS2769: No overload matches this call.
  Overload 1 of 2, '(values: RejectExcessProperties<{ action: string; created_at?: string | null | undefined; details?: string | null | undefined; entity_id: string; entity_type: string; id?: string | undefined; ip_address?: string | null | undefined; ... 4 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, { ...; } | ... 90 more ... | { ...; }>, options?: { ...; } | undefined): PostgrestFilterBuilder<...>', gave the following error.
    Object literal may only specify known properties, and 'performed_by' does not exist in type 'RejectExcessProperties<{ action: string; created_at?: string | null | undefined; details?: string | null | undefined; entity_id: string; entity_type: string; id?: string | undefined; ip_address?: string | null | undefined; ... 4 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, { ...; } | ... ...'.
  Overload 2 of 2, '(values: RejectExcessProperties<{ action: string; created_at?: string | null | undefined; details?: string | null | undefined; entity_id: string; entity_type: string; id?: string | undefined; ip_address?: string | null | undefined; ... 4 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, { ...; } | ... 90 more ... | { ...; }>[], options?: { ...; } | undefined): PostgrestFilterBuilder<...>', gave the following error.
    Object literal may only specify known properties, and 'performed_by' does not exist in type 'RejectExcessProperties<{ action: string; created_at?: string | null | undefined; details?: string | null | undefined; entity_id: string; entity_type: string; id?: string | undefined; ip_address?: string | null | undefined; ... 4 more ...; severity?: string | undefined; } | ... 90 more ... | { ...; }, { ...; } | ... ...'.
src/app/api/admin/contact-centre/purge/route.ts(98,73): error TS2339: Property 'purge_batches' does not exist on type '{ activity_log: { Row: { action: string; created_at: string | null; details: string | null; entity_id: string; entity_type: string; id: string; ip_address: string | null; module: string | null; new_data: Json; old_data: Json; performer_name: string | null; severity: string; }; Insert: { ...; }; Update: { ...; }; Rel...'.
src/app/api/admin/contact-centre/purge/route.ts(109,31): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/app/api/admin/contact-centre/purge/route.ts(117,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"chat_messages"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"chat_messages"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/route.ts(118,19): error TS2322: Type 'string' is not assignable to type 'never'.
src/app/api/admin/contact-centre/purge/route.ts(118,36): error TS2322: Type 'string' is not assignable to type 'never'.
src/app/api/admin/contact-centre/purge/route.ts(118,68): error TS2322: Type 'any' is not assignable to type 'never'.
src/app/api/admin/contact-centre/purge/route.ts(118,90): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/route.ts(123,66): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/route.ts(130,97): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/route.ts(135,56): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(25,11): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"purge_batches"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(48,15): error TS2769: No overload matches this call.
  Overload 1 of 2, '(relation: "activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"): PostgrestQueryBuilder<...>', gave the following error.
    Argument of type '"chat_messages"' is not assignable to parameter of type '"activity_log" | "app_settings" | "approval_workflow_groups" | "approval_workflow_steps" | "profiles" | "custom_roles" | "bill_line_items" | "bills" | "company_divisions" | ... 82 more ... | "warehouse_transfers"'.
  Overload 2 of 2, '(relation: "customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"): PostgrestQueryBuilder<{ PostgrestVersion: "14.5"; }, { Tables: { activity_log: { ...; }; ... 90 more ...; warehouses: { ...; }; }; Views: { ...; }; Functions: { ...; }; Enums: { ...; }; CompositeTypes: {}; }, { ...; } | ... 2 more ... | { ...; }, "customer_invoices" | ... 2 more ... | "warehouse_stock_view", [] | ... 2 more ... | [...]>', gave the following error.
    Argument of type '"chat_messages"' is not assignable to parameter of type '"customer_invoices" | "customer_credit_summary" | "credit_group_customer_counts" | "warehouse_stock_view"'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(50,13): error TS2345: Argument of type '"purge_batch_id"' is not assignable to parameter of type 'never'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(50,37): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(54,75): error TS2339: Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'id' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
src/app/api/admin/contact-centre/purge/sweep/route.ts(60,34): error TS2339: Property 'attachments' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'."> | SelectQueryError<"column 'id' does not exist on 'app_settings'."> | ... 89 more ... | SelectQueryError<...>'.
  Property 'attachments' does not exist on type 'SelectQueryError<"column 'id' does not exist on 'activity_log'.">'.
